
===== PAGINA 1 =====
pedro coimbra Sílvia sala

===== PAGINA 2 =====
Um jogo de Fantasia Trágica
por Pedro Coimbra e Silvia Sala
 
 
 
 
 
 
 
 
 

===== PAGINA 3 =====
Para nossa heroína Penélope,
que ainda está escrevendo sua história.
===== PAGINA 4 =====
Desenvolvimento
Luiz Buscariolli, Marcus Michelin, Pedro Coimbra, Pedro Aquino, Silvia Sala
Arte da Capa
Cirino e Samuel Marcelino
Artes Internas
Catatau, Cirino, Fernando Gomes, Luciano "Luci" Alberto,  
Rebirth Studios, Iago Pacheco, Thales Zonetti, T orrente
caRTografia
Bruno Muller
Direção de Arte
Luiza Mendes
Logotipia, Projeto Gráfico e Diagramação
Luiza Mendes, Luiz Buscariolli, Pedro Ramalho Lima
Revisão
Gabriela Coiradas, Nadja Lírio e Rafael Cruz
Edição
Felipe Della Corte
Editor-Chefe
Pedro Coimbra
Agradecimentos Especiais: todos que já participaram da história de Skyfall RPG como elenco, equipe 
técnica, artistas e jogadores. Também gostaríamos de agradecer todos os apoiadores do financiamento coletivo desse 
livro, listados ao final do livro.
Equipe da CapyCat Games: Danielle Marques, Felipe Della Corte, Juliano Brotto, Igor Tancredo, Luiz 
Buscariolli, Marcus Michelin, Pedro Coimbra, Pedro Aquino e Silvia Sala.
SKYFALL RPG é Copyright © 2024 CapyCat Games. T odos os direitos reservados. Proibida a reprodução, no todo ou em parte, por 
qualquer meio, sem autorização prévia e por escrito da editora. 
Skyfall RPG é compatível com materiais 5e conforme o Documento de Referência de Sistema 5.1 publicado dentro dos parâmetros de 
Creative Commons:
This work includes material taken from the System Reference Document 5.1 (“SRD 5.1”) by Wizards of the Coast LLC and available at 
https://dnd.wizards.com/resources/systems-reference-document.
The SRD 5.1 is licensed under the Creative Commons Attribution 4.0 International License available at https://creativecommons.org/
licenses/by/4.0/legalcode.
contato@capycat.games
1a edição: maio de 2024 | ISBN: 978-65-83000-07-1
C679  Coimbra, Pedro
cidade da ilha e considerada a principal cidade da 
cultura kia, leva isso ao extremo.
A areia branca serve de tela para uma imensi-
dão de conchas coloridas e pequenas criaturas 
que fazem das praias seus lares. A cidade Kiki 
ergue-se próxima da praia e vive principalmente 
do comércio e da pesca. Mas Kiki não é a única 
cidade de Pacuma.
Mahuku é a cidade dos guerreiros kia, servindo 
como centro de treinamento físico e mágico. É 
uma ilha acidentada e repleta de bestas antigas, 
um local perfeito para  aventureiros se preparem 
para a T ravessia Ihaka (ver a seguir).
A menor das cidades (sem contar as vilas) é 
Lapuko, e serve como templo para os devotos d'A 
Maré. É aqui que eles preparam os idosos e doen-
tes para fazer o descanso final. Também é o local 
de treinamento dos ocultistas das vilas.
Pacuma é um local intocado pelas formas de-
moníacas já que ficou protegido dentro da Garoa. 
O retorno de Ihaka para o arquipélago marca, 
também, o retorno de Pacuma para Opath.
Uma crença originada em Pacuma tenta expli-
car o pós-vida de maneira bem heróica. Aque-
les que vivem suas vidas sem grandes feitos 
unem-se à Garoa, virando apenas fumaça nas 
memórias. Mas aos grandes heróis é reservado 
um local completamente diferente: Sahua.
Dizem diz que os heróis vivem eternamen-
te no plano de Sahua e são conhecidos como 
Sahuamori. Enquanto estão no pós-vida, eles 
unem-se a um espírito e voltam para ajudar os 
heróis destemidos que foram abraçados pel'A 
própria Maré. Nesse momento, transformam-se 
em Maúnas — as tatuagens espirituais que con-
cedem poderes mágicos para os filhos d’A Maré.
Ao atingir a maioridade, um humani maresia 
recebe sua primeira marca d'A Maré, que é cha-
mada de Maúna. A crença de Pacuma diz que 
esse é um espírito Sahuamori que se junta ao 
herói. Mas existem outras formas de conseguir 
outros Maúnas, por meio da travessia conheci-
da como Ihaka. O objetivo é simples: pegar um 
barco Totomi e realizar a travessia para chegar 
em Papuáma, uma pequena ilha ao sul de Huma 
(fora do mapa e dentro da Garoa).
O problema são os perigos da travessia. O 
próprio mar, piratas e monstros das profun-
dezas conhecidos simplesmente como Os 
Profundos. Assim que o aventureiro chega na 
ilha de Papuáma, pode entrar em contato com 
os Sahuamori e receber um Maú (espírito) em 
sua pele, formando assim um vínculo especial 
chamado Maúna.
Outros legados também podem realizar essa 
travessia, mas não vão manifestar Maúnas. 
Humani mortalha também podem realizar a 
travessia, mas não manifestam um Maúna, fa-
zendo com que esse poder fique reservado aos 
filhos d’A Maré. Ainda assim, os outros legados 
entram em contato com os Sahuamori quando 
terminam a travessia, podendo, dessa forma, 
comunicar-se com heróis já falecidos.
Travessia Ihaka
6
===== PAGINA 343 =====
343  |  capítulo 6
Capítulo 6
Tabela 6-3: Rumores de Pacuma
1d4 Rumor
1 Barqueiros da cidade Kiki começaram a relatar a chegada de diversos tritões nas praias da ilha. Aparente-
mente, novas correntes marítimas conectam Salim com Kiki.
2 Sacerdotes de tradições antigas começaram a realizar ritos de adoração a bestas enormes de Mahuku. Elas 
influenciam alguns moradores da região, que começam a manifestar poderes divinos menores.
3
Nos cemitérios de Lapuko corre um boato de que um antigo guerreiro kia escolheu ser enterrado com 
seus artefatos coletados em vida. Alguns barqueiros afirmam ter visto criaturas fantasmagóricas cami-
nhando pela região portando armas e armaduras antigas.
4
Um tópico recorrente no Mercado Flutuante de Kiki é a presença de supostas tatuagens Maúnas na pele de 
criaturas de outros legados que não os humani maresia. Aparentemente, outras criaturas estão passando 
pelo rito de passagem da Travessia Ihaka. O curioso é que elas têm um padrão de comportamento perigoso.
As entradas sombrias do Vulcão Tief
Depois da saída dos demônios de Tief, os som-
brios começaram a limpar a região. Organizaram 
suas cidades e fortalezas para proteger-se de novos 
ataques. Mas deixaram o Vulcão Tief sozinho, em 
respeito às atrocidades que ele havia presenciado 
(muitos sombrios ainda consideram o Vulcão 
uma espécie de divindade a ser respeitada).
Diversas comunidades começaram a se formar 
em volta do vulcão, fazendo com que a população 
de sombrios aumentassem rapidamente. Depois de 
centenas de Anéis, começaram a surgir algumas cria-
turas demoníacas próximas do vulcão, fazendo com 
que muitos criassem teorias sobre hordas de demô-
nios que ainda estaria vivendo dentro do vulcão.
Essa teoria se confirmou quando Presas San-
grentas, um demônio poderoso, escapou do vul-
cão com um grupo pequeno e tomou um barco 
da Armada Sulfúrica. Rapidamente, Presas se 
tornou um dos principais e mais temidos piratas 
dos mares de Opath.
Muitos aventureiros começaram a tentar explorar 
o vulcão, em busca de ruínas antigas e artefatos de 
poder demoníaco. A presença abundante de ferro var-
maniano faz, também, com que esse seja um ponto 
importante para comerciantes de materiais especiais.
Tabela 6-4: Rumores de Tief
1d4 Rumor
1
Alguns corsários da Frota Rompante afirmam 
que viram o barco de Presas envolto em magia 
e flutuando pelos mares para além da Garoa. 
Acredita-se que este demônio está consultando 
com alguma entidade externa.
2
Sacerdotes de doutrinas antigas começaram a 
adorar uma nova divindade, chamada apenas de 
“Solar” e fundaram uma nova religião em volta 
dessa entidade. Agora, eles buscam regulamen-
tar sua fé perante o Senado de Opath.
3
Existe um mercado clandestino dentro do vul-
cão Tief que negocia itens e artefatos de poder 
demoníaco. O curioso é que boatos dizem que 
os comerciantes são todos diabos em busca de 
uma medalha capaz de libertá-los.
4
Geólogos da Universidade Arcana de Opath 
começaram a publicar suas pesquisas sobre a 
atividade sísmica do Vulcão Tief. Dizem que ele 
está ativo e deve entrar em erupção em breve. 
Os sacerdotes da região dizem que a última vez 
que isso aconteceu foi quando a Sombra foi 
libertada e profetizam a chegada de uma nova 
entidade de poder similar.
===== PAGINA 344 =====
Op e suas luas  |  344
Op e suas Luas
Confederação de Lim’Sa
Capital: Salim (Ruínas).
Marcos de comércio: ítens mágicos, Aetherium, nácares, ervas e componentes alquímicos.
População: 35% elfes, 15% tritões, 15% gnomos, 10% tôras, 5% anuros, 5% urodelos, 15% outros.
A região conhecida como a Confederação de 
Lim’sa é, sem sombra de dúvidas, um dos locais 
mais tristes do continente. A Primeira Grande 
Queda aconteceu em cima da cidade de Salim, 
obliterando o principal centro de desenvolvimen-
to tecnológico do continente. Hoje, a antiga e 
magnífica cidade élfica é uma série de ruínas sub-
mersas, profanadas pelas atrocidades que vieram 
com a Primeira Grande Queda.
As cidades da costa foram as que mais sofreram 
com a queda depois de Salim. T oda sua estrutura 
política e social foi colocada à prova com a elimi-
nação da capital da região. Desde então, elas não 
têm conseguido reerguer-se de maneira precisa. 
No período anterior à Primeira Grande Queda, o 
antigo Dragão Verde da Nova Alvorada, Krambo-
so, era o protetor de um pântano de água salobra 
conhecido apenas como o Atoleiro. Momentos 
antes da Queda, ele usou de poderosos ritos ar-
canos para teletransportar o Atoleiro para o meio 
do Deserto de Mirmir. Tal evento é amplamente 
debatido e estudado nos colégios da UAO.
Com a Primeira Grande Queda, a região antes 
conhecida apenas como Salim foi subdividida em 
Estados menores, que juntos compõem a Confede-
ração de Lim’Sa. Cada governador é soberano den-
tro de seu Estado, mas está submetido ao Conselho 
dos Dez, uma organização de líderes de guilda que 
se devotam à reconstrução da cidade de Salim.
O Conselho age de maneira precisa, gover-
nando de modo a buscar recursos e aliados para 
retomar a cidade de Salim e reconstruir a região, 
buscando levá-la a uma nova era de glória e 
desenvolvimento. Exatamente por esta carac-
terística, é um lugar perfeito para aventureiros 
e guildas iniciantes, pois há muitas ofertas de 
trabalho — seja recuperando artefatos com alto 
valor de mercado, seja encontrando formas de 
proteger a região das ameaças constantes vindas 
da ilha que caiu do céu.
Ainda assim, a região não se limita às políticas 
de Salim. O rio Bravo separa a região do Prote-
torado de Forah ao norte e é palco de uma série 
de confrontos com piratas fluviais, liderados por 
uma sombria conhecida apenas como Vingança, 
que dizem ser capaz de moldar a terra à sua pró-
pria vontade. Os mais supersticiosos dizem que 
é uma escolhida d'A T erra, outros afirmam que 
é a Mayeten da divindade (mais informações no 
Capítulo 7), mas o certo é que ela é uma ameaça 
constante para o Conselho dos Dez.
Os T rês Bosques são muito visitados por ocul-
tistas e gnomos no geral. Muitos espíritos da 
natureza e ânimas perdidos reúnem-se nesses 
bosques, que ficam ao norte da confederação. 
Algumas ruínas antigas, datadas da fundação da 
primeira cidade da região, servem de palco e local 
de encontro de círculos druídicos antigos, o que 
acaba por criar um clima místico e sobrenatural.
Informações Interessantes 
sobre a Confederação de 
Lim’Sa
 ɒ O Conselho dos Dez é formado pelo grupo 
das dez primeiras guildas autorizadas pelo Senado 
de Alberich a explorar a Primeira Grande Queda. 
Hoje, apenas o Conselho pode autorizar guildas a 
explorar a região da Queda, passando por cima da 
autoridade do próprio Senado de Alberich.
 ɒ Cada governador pode agir de maneira par-
cialmente independente e determinar suas taxas 
de imposto livremente. Isso acaba por criar uma 
situação comercial interessante em que é mais 
vantajoso comprar e vender certos produtos em 
6
===== PAGINA 345 =====
345  |  capítulo 6
Capítulo 6
determinados Estados. Essa economia variada 
faz com que as rotas comerciais da Confederação 
sejam muito ricas e visadas por assaltantes.
 ɒ Na costa próxima da Primeira Queda, a 
cidade ancestral des elfes, Esh'El, está em ruínas. 
Os portais permanecem desativados, mas surtos 
de magia arcana caótica tornaram o local impre-
visível e extremamente perigoso. O Conselho 
continua financiando grupos de exploração para 
recuperar o local e ativar os portais para pesquisa.
 ɒ As novas cidades que se formaram na região 
têm arquitetura muito diversa, pois são extrema-
mente cosmopolitas e multiculturais. Essa caracte-
rística marcante acaba por evidenciar-se, também, 
em maneirismos linguísticos, e é muito comum ver 
confederados misturando idiomas com o comum.
Salim
A Queda veio sem aviso. A cidade de Salim foi 
quase obliterada por uma gigantesca ilha que caiu 
do céu. O impacto gerou ondas colossais que 
varreram as cidades da costa, matando centenas 
de milhares de pessoas. T odos sabiam que aquilo 
seria o começo do fim.
Antes d’A Queda, a cidade de Salim havia 
atingido o ápice do desenvolvimento social e 
tecnológico. As pessoas viviam bem e o Conselho 
de Salim governava a região com honestidade e 
sabedoria, seguindo as diretrizes da Corte do Ou-
tono. O mineral Aetherium, encontrado nas ilhas 
próximas do continente, era usado para criações 
magníficas e a tecnologia mágica fazia parte da 
vida cotidiana das pessoas. 

===== PAGINA 346 =====
Op e suas luas  |  346
Op e suas Luas
Tabela 6-5: Rumores de Salim
1d4 Rumor
1 O Conselho dos Dez está buscando um grupo de guildas para financiar missões de exploração das catacumbas 
submersas da cidade de Salim. Dizem que elas guardam segredos sobre Os Profundos.
2 Mercadores de tapeçarias dizem por aí que os operadores de portais de Travessia estão modificando os 
portais para realizar viagens para outros locais do continente. Alguns até para fora de Opath.
3 O prédio onde fica a sede da Associação de Pescadores e Nacárianos de Opath (APENO) está sofrendo ata-
ques noturnos. Dizem que são os tritões do sul que querem recuperar uma concha rara e sagrada.
4
Estudiosos da Universidade Arcana de Opath começaram a divulgar trabalhos sobre a relação estranha entre a 
arquitetura de Salim e as ruínas de elephus encontradas em Alberich. Antigos moradores de Salim dizem que 
essa pode ser uma pista para desvendar o desaparecimento de Sa’Al.
Assim que a região foi soterrada pela ilha que 
caiu do céu, tudo mudou. A parte do extremo oes-
te da capital foi menos atingida e, por isso, ainda é 
preservada como centro político. Seu acesso, entre-
tanto, ficou comprometido. Existem apenas duas 
formas de chegar à capital: atravessar os perigos da 
Primeira Grande Queda ou viajar pelos portais da 
pequena cidade costeira chamada T ravessia.
Os perigos da Primeira Grande Queda são 
suficientes para aniquilar guildas inteiras e estão 
descritos mais à frente neste capítulo. Os portais da 
cidade de T ravessia foram construídos utilizando 
resquícios da tecnologia mágica dos elfes de Sa’Al 
e o advento das sinapses. Esses portais levam os 
viajantes do centro da pequena cidade diretamente 
para o início da vereda central da cidade de Salim.
Essa enorme avenida central é conhecida pelos 
salinenses como Vereda da Memória, e é orna-
mentada com lindos painéis que retratam aquilo 
que foi destruído pela catástrofe. A arquitetura da 
cidade busca honrar o trabalho dos arquitetos de 
Sa’Al e faz referências diretas a prédios e constru-
ções do desaparecido planeta élfico.
Caminhando pela cidade, encontramos redutos 
de guildas aprovadas pelo Senado de Alberich e 
autorizadas pelo Conselho dos Dez a realizar mis-
sões de exploração do território perigoso próximo 
à cidade. É um local muito visado por aventu-
reiros iniciantes e destemidos que buscam fama, 
glória e um local de destaque em tais guildas.
O Porto do Lamento é o ambiente de chegada 
das embarcações que viajam pelo mar a oeste do 
continente. Muitos que vêm do sul, da região de 
Norvak, fazem uma parada aqui antes de seguir 
para o norte em direção à Queda das Víbo-
ras. Outros se preparam para suas viagens para 
Além-Mar, buscando uma tripulação temerária 
o suficiente para explorar a Garoa. De qualquer 
forma, este é um local perfeito para encontrar 
equipamentos raros e informações valiosas.
6
As ruínas de Salim escondem 
mistérios ainda inexplorados.
===== PAGINA 347 =====
347  |  capítulo 6
Capítulo 6
Três Bosques
Na parte centro-leste da Confederação há três 
bosques com forte influência mágica. Chamados 
simplesmente de “T rês Bosques”, essa região é 
uma mistura de Refúgio com labirintos mágicos 
criados pelos druidas locais.
Quando elfes de Sa’Al começaram a explorar a 
região, encontraram estes bosques mágicos com 
diversos Bolsões Celestes que rapidamente foram 
transformados em Refúgios pelos gnomos. A 
presença constante dos gnomos e seus ânimas fez 
com que a região fosse coberta de magia, transfor-
mando a fauna e a flora para sempre.
Aos poucos, os ocultistas que viviam nos bos-
ques começaram a explorar o poder da terra local 
para expandir sua influência. Isso fez com que 
surgisse uma força contrária que buscava proteger 
o poder mágico dos Refúgios locais. Estes pro-
tetores começaram a formar círculos druídicos e 
usar do poder da região para criar proteções como 
labirintos, bestas mágicas e árvores pregoeiras.
A região, então, ficou protegida por muitos 
Anéis, até que a Primeira Grande Queda fez com 
que alguns Refúgios desaparecessem para sempre, 
levando consigo dezenas de círculos druídicos 
poderosos e deixando o local menos protegido.
Dom Guilherme das Vieiras, o Dragão Verde 
da Nova Alvorada, fez anúncios públicos sobre a 
importância de preservar o local e manter seus ha-
bitantes em paz, mas isso parece ser ignorado pelos 
Vultos Fraturados – um exército de retornados que 
vaga pela região. A presença desses mortos-vivos 
alastrou-se para cidades e vilas próximas dos bos-
ques, espalhando medo e terror no povo comum.
Tabela 6-6: Rumores de Três 
bosques
1d4 Rumor
1
Um grupo de mercadores de especiarias foi 
atacado por um bando de estranhas bestas 
humanoides. Os sobreviventes juram que as cria-
turas eram enormes gigantes de quatro braços 
com cabeça de javali.
2
Olandir Sete-Patas, porta-voz dos círculos dru-
ídicos perante o Conselho dos Dez, pede ajuda 
de guildas para encontrar a cura para uma 
maldição que está afetando elfes e gnomos dos 
bosques. Aparentemente, essas criaturas estão 
se transformando em árvores e ficando presas 
ao solo para sempre.
3
Fadas que marcam presença nas noites badala-
das de Salim contam que um Refúgio desapare-
cido voltou a aparecer, mas com outro Véu de 
entrada. Os seus habitantes não parecem ter 
envelhecido um dia sequer.
4
A presença dos Vultos Fraturados fez com que 
Dom Guilherme das Vieiras visitasse pessoal-
mente Brunhil Signa, Dragonesa Preta da Nova 
Alvorada, pois acreditava que o exército era obra 
dela. Contam que ela permaneceu em silêncio 
durante toda a reunião. Dias depois, os Vultos 
retornaram ainda mais fortes.
===== PAGINA 348 =====
Op e suas luas  |  348
Op e suas Luas
Ruínas de Esh’El
Elfes e gnomos chegaram em Opath no Anel de 
432 A.F , vindos do planeta de Sa’Al através de 
portais mágicos. Ao chegar em Opath, os viajan-
tes fundaram a cidade de Esh'El, a mais antiga 
cidade élfica do continente. Mas os portais eram 
altamente instáveis, e os ocultistas não tinham 
poder suficiente para torná-los seguros.
Foi então que ume elfe ouviu o sussurro da 
entidade conhecida apenas como A Sombra. Ela 
prometia dar poder em troca de pedaços da alma 
dos recém-chegados. Sem escolhas e desesperados, 
elfes e gnomos aceitaram e conseguiram manter os 
portais estáveis. Eles ficam abertos por quase 200 
Anéis, até que elfes usam o poder da Sombra para 
transportar sua capital, Sarfo, para Opath, e uma 
catástrofe acontece. Sa’Al, o planeta élfico, desapa-
rece do céu de Op, deixando elfes e gnomos para 
sempre ilhados fora de seu planeta natal.
A quantidade de poder necessário para transpor-
tar uma cidade inteira de um planeta para outro foi 
suficiente para provocar um surto de energia, cau-
sando uma reação em cadeia nos portais e destruin-
do a cidade de Esh’El em questão de segundos.
A destruição aconteceu de maneira completa-
mente caótica, com pedaços da cidade sendo sus-
pensos no tempo e outros sendo arremessados para 
momentos diferentes da linha temporal. Já foram 
reportadas centenas de casos de pedaços da cidade 
que subitamente aparecem próximos das ruínas 
da cidade através de fendas temporais, exatamente 
como estavam no momento da catástrofe.
Os habitantes da cidade, entretanto, não retor-
nam com os pedaços da cidade nestes surtos de 
espaço-tempo, e o evento permanece um misté-
rio. A capital de Salim montou postos avançados 
de observação para tentar entender e prever estes 
eventos, usando Sinapses de Aetherium como 
“redes de segurança”
Tabela 6-7: Rumores de Esh’El
1d4 Rumor
1
Certos portais das ruínas de Esh’El ativam-se 
de maneira frequente, conforme um padrão 
incomum que segue as fases lunares de Lápis. 
Os animais próximos começaram a apresentar 
estranhos comportamentos de bando organiza-
dos e atípicos para suas espécies.
2
Um dos prédios que apareceram saindo do 
estado de suspensão temporal foi a Basílica 
de Elvorah, um templo de adoração às aves de 
Sa’Al e local sagrado para adoradores dessa titã. 
Correm boatos que a essência dessa entidade 
cósmica está no prédio, mas não responde mais 
a elfes das cortes das estações.
3
Dois guerreiros que buscavam acabar com um 
avanço das tropas dos Vultos Fraturados encon-
traram pedaços de tabuletas que contavam as 
viagens planares de elfes antes de chegar em Op. 
Algumas, inclusive, falam de dragões e seres de 
poder cósmico muito maior que deusas ou titãs.
4
Um dos observadores das ruínas de Esh'El disse 
ter visto um portal abrindo-se junto a uma fenda 
temporal. Ele afirma ter visto centenas de seres 
humanoides com penas coloridas saindo do 
portal e levantando voo em direção à floresta 
em volta de Sarfo, ao norte.
6
===== PAGINA 349 =====
349  |  capítulo 6
Capítulo 6
Deserto de Mirmir
Capital: Kravokia.
Marcos de comércio: soluções alquímicas, combustíveis para máquinas movidas a aetherium e artefa-
tos mágicos encontrados em ruínas subterrâneas no deserto.
População: 60% sanguires, 20% humani, 10% elfes, 5% walshies, 3% gnomos, 2% outros.
Este gigantesco deserto ao norte do continente é 
um verdadeiro mar de aventuras para heróis au-
daciosos. A região é repleta de assentamentos nô-
mades de mercadores e caçadores de relíquias. As 
suas areias escondem centenas de ruínas antigas e 
mistérios aguardando exploradores destemidos.
Mirmir foi um dos primeiros exploradores da 
região, responsável por mapear as dunas, cadeias 
de montanhas e algumas ruínas. Este huma-
ni também selou os primeiros acordos com os 
sanguires que vieram de um arquipélago ao norte 
fugindo do avanço da Garoa.
Conta-se que o titã Warpinier fazia rituais 
sombrios nas ilhas, até que um deles acabou por 
fazer a Garoa tomar o local por completo. Os san-
guires, então, fugiram da chuva mágica e da fúria 
e sede por sangue de seu pai criador.
Mirmir fez um trato com os refugiados: enquan-
to estivesse ausente, a cidade que eles fundassem 
seria a protetora do deserto. Os sanguires aceitaram 
e migraram para o oeste, encontrando ruínas de 
uma cidade ancestral. Lá fundaram Kravokia e 
continuaram a desenvolver a arte da alquimia.
Mirmir acabou falecendo em uma ruína antiga e 
os sanguires de Kravokia honram o trato, tornan-
do-se os grandes protetores do Deserto de Mirmir.
O deserto estende-se por centenas de quilô-
metros, com uma paisagem predominantemente 
dominada por dunas e montanhas. A República 
de Wam’Mawina fica ao sul do deserto e é sepa-
rada por um vale de montanhas íngremes, áridas 
e perigosas. Algumas tribos de abutres huma-
noides fizeram seus ninhos nestas montanhas, o 
que leva alguns pesquisadores a desconfiarem de 
que existe um Véu para o Salão Elemental do Ar 
escondido na região.
A fauna do deserto é composta predominante-
mente por répteis, insetos e artrópodes — criatu-
ras adaptadas a sobreviver no calor intenso. Ainda 
assim, o lugar esconde algumas surpresas.
Quando o Atoleiro de Kramboso foi teletrans-
portado para o centro do deserto, a fauna e flora 
dos dois ambientes misturaram-se. Não é total-
mente incomum encontrar sapos e cobras do 
pântano num oásis no meio do deserto. A presença 
mágica do Dragão Verde da Nova Alvorada que 
mora no pântano próximo também modificou a 
fauna. Escorpiões tão grandes quanto búfalos são 
comuns próximo a ruínas antigas, pois alimentam-
-se dos besouros de ferrugem que moram por lá.
Esta mutação mágica deu origem a uma expres-
são muito curiosa: “grandão como um escorpião” 
— usada principalmente para expressar o quão 
grande algo é ou tornou-se.
Informações interessantes 
do Deserto de Mimir
 ɒ Existe uma enorme população de sapos pró-
ximo ao Atoleiro de Kramboso. Alguns anuros 
acreditam que o local é sagrado e fazem uma 
peregrinação na chegada do outono.
 ɒ Populações de sanguires e anuros nômades 
dominam o comércio da região. Eles preferem 
fazer escambo do que vender suas mercadorias.
 ɒ Muitas ruínas de civilizações antigas são en-
contradas com certa frequência na região. Muitas 
guildas acabam montando bases para explorar 
estas ruínas antigas.

===== PAGINA 350 =====
Op e suas luas  |  350
Op e suas Luas
Kravokia
A fumaça dos laboratórios subterrâ-
neos escapa através de dutos que 
desembocam em ruas mo-
vimentadas por criaturas 
apressadas. O barulho 
constante de um ma-
quinário antigo parece 
rugir através das pare-
des. O céu é coberto de 
gárgulas de pedra que 
parecem vistoriar cada 
centímetro da cidade 
enquanto permanecem 
estáticas no topo dos 
prédios góticos. Essa é 
Kravokia.
A cidade foi fundada 
por sanguires que fugi-
ram da Garoa e de seu 
titã criador, Warpinier. 
Desde o princípio, os 
sanguires abandonaram 
seus traços dominado-
res e territorialistas para 
abraçar sua natureza 
criativa e audaciosa. 
No fim, essas qualida-
des refletem o que é 
Kravokia: um lugar de 
criações majestosas que 
desafiam a ciência.
A cidade é governada 
por um líder conhecido 
com shankir (ou “audi-
tor” no idioma san-
guir). Ele é responsável 
por determinar como 
os impostos serão in-
vestidos e quais pessoas 
ocuparão as cadeiras 
de importantes cargos 
na cidade. O shankir 
responde por todos 
6
===== PAGINA 351 =====
351  |  capítulo 6
Capítulo 6
os seus cargos de confiança, e se algum deles 
é investigado por algum crime e sentenciado 
como culpado, cabe ao shankir matá-lo e usar 
seu sangue como material para algum processo 
alquímico que favoreça o desenvolvimento da 
cidade. T odo shankir é eleito por voto popular 
em praça pública.
Historicamente, o cargo é ocupado por 
mulheres poderosas de duas famílias nobres 
de sanguires: Pölat e Balazkova. Conta-se que 
essas duas famílias lideraram a revolução contra 
Warpinier e trouxeram os sanguires fugindo do 
avanço da Garoa. Desde então, elas têm basica-
mente alternado no poder.
Kravokia é uma cidade de construções mag-
níficas e soluções mágicas fantásticas. Os labo-
ratórios subterrâneos trabalham dia e noite na 
produção de vacinas, combustíveis e soluções 
para os problemas diários dos moradores da 
região. Muitos anuros, humani, elfes e walshies 
fizeram de Kravokia sua casa, abrindo tavernas, 
estalagens, restaurantes e laboratórios.
A cidade exporta diversas soluções mágicas 
para Alberich e o resto do continente. Al-
quimistas de Kravokia são muito valorizados 
em cortes e governos por toda Opath, mas os 
kravokianos raramente saem de sua cidade. 
Não é estranho, entretanto, encontrar pessoas 
que foram diretamente treinadas por mestres 
alquimistas de Kravokia.
Tabela 6-8: Rumores de Kravokia
1d4 Rumor
1
A polícia de Kravokia começou secretamen-
te uma busca agressiva contra um alquimista 
chamado Zahkir. Conta-se que o sanguir está 
trabalhando em um autômato gigantesco.
2
Um walshie chamado Zakarias voltou do deser-
to com um saco cheio de moedas de ouro. Ele 
diz que são Medalhas do Destino, um antigo 
artefato enoch.
3
A Taverna do Morcego Perneta está movimenta-
da com a chegada de uma ocultista que diz ser 
capaz de ler a sorte de qualquer um usando um 
baralho mágico. Curiosamente, todos que tive-
ram a sorte lida sofreram acidentes inexplicáveis.
4
Cientistas e quedologistas afirmam que a Garoa 
está se aproximando do norte do deserto. A 
shankir está financiando grupos para investigar o 
que pode estar causando esse avanço.
===== PAGINA 352 =====
Op e suas luas  |  352
Op e suas Luas
Atoleiro de 
Kramboso
No centro do Deserto de Mirmir existe um local 
repleto de magia, mistérios e seres fantásticos. Um 
pântano de quase 50 quilômetros de diâmetro 
protegido por uma criatura tão antiga quanto o 
tempo: O Dragão Verde da Nova Alvorada.
A história do Atoleiro mistura-se com a própria 
história do Dragão Verde e a Primeira Grande 
Queda. Na época, Kramboso era o Dragão Verde 
e o pântano ficava próximo da costa de Salim — 
capital arcana de Opath. Certa noite, o Dragão 
sonhou com uma catástrofe gigantesca que cairia 
sobre seu pântano protegido. Quando acordou, 
Kramboso usou seu poder mágico para teletrans-
portar o Atoleiro para um local seguro: o centro 
do Deserto de Mirmir. Momentos mais tarde, 
Salim foi obliterada pela Primeira Grande Queda.
Kramboso manteve o pântano no deserto, prote-
gendo-o de monstros e saqueadores que buscavam 
seus segredos místicos. Algum tempo depois, o 
Dragão Verde foi morto por Dom Guilherme das 
Vieiras — atual Dragão Verde da Nova Alvorada. 
Dom Guilherme manteve a promessa de Krambo-
so de proteger o pântano, mas escolheu dois seres 
ancestrais para realizar esta tarefa consigo: um cen-
turi ocultista e um Rei Sapo do reino de Blurgh’ta.
Atualmente, Dom Guilherme passa pouco 
tempo no pântano, mas seus súditos protegem 
o local com unhas, dentes e magia, garantindo a 
segurança de todos os seres mágicos da região. O 
atual Dragão Verde da Nova Alvorada mantém 
boa relação com os moradores de Kravokia, mas 
não reconhece a shankir como governante do 
território do pântano.
O Atoleiro é um local mágico e repleto de cria-
turas fantásticas e perigosas. A própria flora do 
local ganha vida e apresenta-se como um perigoso 
adversário. As criaturas que vivem no pântano 
são de tamanho surpreendente. Sapos tão grandes 
quanto porcos e pássaros com envergadura maior 
que a de algumas casas. Apesar de parecer um lo-
cal perfeito para caçadores de animais fantásticos, 
o Atoleiro de Kramboso não é lugar para aqueles 
que desejam ferir a vida. É como se o pântano 
fosse vivo, e não há perdão para aqueles que mal-
tratarem os seus. Mas, claro... você sempre pode 
tentar a sorte.
Tabela 6-8: Rumores do Atoleiro de 
Kramboso
1d4 Rumor
1
Alguns mercadores de Kravokia estão em busca 
de um raro veneno de cornossapo tigrado que 
vive no pântano. Esse veneno, quando ingerido, 
faz com que o afetado sinta uma necessidade 
sobrenatural de fazer apostas.
2
